8a997da fix(dflash2): publish the selector codebooks under vLLM's parameter names on the IPC path
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=false data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_frozen/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=512 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:36:16,738:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:36:19,533 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.5 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:36:17,255:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:36:29,555 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.45 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:36:30,003:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:36:39,571 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.36 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:36:30,486:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:36:42,884:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:8 - global_seqlen/min:3571 - global_seqlen/max:8428 - global_seqlen/minmax_diff:4857 - global_seqlen/balanced_min:5862 - global_seqlen/balanced_max:5880 - global_seqlen/mean:5872.375 - actor/entropy:0.0 - perf/mfu/actor_infer:0.1289222157270295 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005146380513906479 - actor/kl_loss:0.006951394898351282 - actor/kl_coef:0.001 - actor/loss:0.0051533314399421215 - actor/grad_norm:0.6416224241256714 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:237.6183624267578 - perf/mfu/actor:0.15026276399996788 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.005146375857293606 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.005146375857293606 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:566.234375 - response_length/max:1024.0 - response_length/min:191.0 - response_length/clip_ratio:0.203125 - response_length_non_aborted/mean:566.234375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:191.0 - response_length_non_aborted/clip_ratio:0.203125 - response/aborted_ratio:0.0 - prompt_length/mean:167.8125 - prompt_length/max:232.0 - prompt_length/min:138.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.883195161819458e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.4368407130241394 - timing_s/agent_loop/generate_sequences/max:16.305755704641342 - timing_s/agent_loop/generate_sequences/mean:7.565876529784873 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.00691685825586319 - timing_s/agent_loop/compute_score/max:0.01097843050956726 - timing_s/agent_loop/compute_score/mean:0.008430110872723162 - timing_s/agent_loop/slowest/generate_sequences:16.305755704641342 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009352713823318481 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:219 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:18.19890258461237 - timing_s/reward:2.4236738681793213e-05 - timing_s/old_log_prob:3.5628286376595497 - timing_s/ref:1.3064656630158424 - timing_s/adv:0.0028085634112358093 - timing_s/update_actor:6.861302800476551 - drafter/spec_decode/mean_acceptance_length:4.385631209110734 - timing_s/update_weights:14.344039238989353 - timing_s/step:44.28921711444855 - timing_s/stop_profile:0.00011628866195678711 - timing_per_token_ms/ref:0.027809567317649213 - timing_per_token_ms/gen:0.5021910810069916 - timing_per_token_ms/update_actor:0.1460504225393591 - timing_per_token_ms/adv:5.978338004716595e-05 - perf/total_num_tokens:46979 - perf/time_per_step:44.28921711444855 - perf/throughput:132.5915286518859
(SpecoTaskRunner pid=568623) 
Training Progress:   8%|▊         | 8/100 [06:09<1:07:30, 44.03s/it]
(raylet) [2026-09-02 03:36:49,664 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.29 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:36:42,807:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:36:59,675 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.21 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:37:00,252:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:37:09,691 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.15 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:37:00,661:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:37:13,150:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:37:19,751 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.08 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:37:13,657:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:37:25,800:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:9 - global_seqlen/min:3846 - global_seqlen/max:9163 - global_seqlen/minmax_diff:5317 - global_seqlen/balanced_min:5880 - global_seqlen/balanced_max:5895 - global_seqlen/mean:5885.5 - actor/entropy:0.0 - perf/mfu/actor_infer:0.15033681655964473 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03648120863363147 - actor/kl_loss:0.00572560157161206 - actor/kl_coef:0.001 - actor/loss:0.03648693114519119 - actor/grad_norm:0.46479448676109314 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:237.31946563720703 - perf/mfu/actor:0.15302156926242386 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.84375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.84375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.036481209099292755 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-0.8660238981246948 - critic/returns/mean:-0.036481209099292755 - critic/returns/max:0.8660238981246948 - critic/returns/min:-0.8660238981246948 - response_length/mean:568.25 - response_length/max:1024.0 - response_length/min:233.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:568.25 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:233.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:167.4375 - prompt_length/max:203.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.432699203491211e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.5966506972908974 - timing_s/agent_loop/generate_sequences/max:15.477763056755066 - timing_s/agent_loop/generate_sequences/mean:7.563438239973038 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006639495491981506 - timing_s/agent_loop/compute_score/max:0.013756953179836273 - timing_s/agent_loop/compute_score/mean:0.00852691859472543 - timing_s/agent_loop/slowest/generate_sequences:15.477763056755066 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.00880085676908493 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:199 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:17.359606578946114 - timing_s/reward:2.2836029529571533e-05 - timing_s/old_log_prob:3.409833662211895 - timing_s/ref:1.333706259727478 - timing_s/adv:0.0028938502073287964 - timing_s/update_actor:6.693461388349533 - drafter/spec_decode/mean_acceptance_length:4.400193798449612 - timing_s/update_weights:14.175440326333046 - timing_s/step:42.9878806322813 - timing_s/stop_profile:0.00010798126459121704 - timing_per_token_ms/ref:0.02832610355380762 - timing_per_token_ms/gen:0.477331901092887 - timing_per_token_ms/update_actor:0.14215999890301448 - timing_per_token_ms/adv:6.146143503799159e-05 - perf/total_num_tokens:47084 - perf/time_per_step:42.9878806322813 - perf/throughput:136.91068071823818
(SpecoTaskRunner pid=568623) 
Training Progress:   9%|▉         | 9/100 [06:52<1:06:17, 43.70s/it]
(raylet) [2026-09-02 03:37:29,808 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.03 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:37:25,923:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:37:39,872 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.98 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:37:42,613:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:37:49,908 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.91 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:37:42,891:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:37:55,045:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:37:59,945 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.87 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:38:07,726:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:37:55,505:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoTaskRunner pid=568623) step:10 - global_seqlen/min:3720 - global_seqlen/max:7485 - global_seqlen/minmax_diff:3765 - global_seqlen/balanced_min:5463 - global_seqlen/balanced_max:5476 - global_seqlen/mean:5470.625 - actor/entropy:0.0 - perf/mfu/actor_infer:0.15585296881307978 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03012174367904663 - actor/kl_loss:0.009456065017729998 - actor/kl_coef:0.001 - actor/loss:0.030131200328469276 - actor/grad_norm:0.714202344417572 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:237.97403717041016 - perf/mfu/actor:0.15465277639088543 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03012174181640148 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.03012174181640148 - critic/returns/max:0.8660238981246948 - critic/returns/min:-1.4999970197677612 - response_length/mean:512.953125 - response_length/max:1024.0 - response_length/min:206.0 - response_length/clip_ratio:0.109375 - response_length_non_aborted/mean:512.953125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:206.0 - response_length_non_aborted/clip_ratio:0.109375 - response/aborted_ratio:0.0 - prompt_length/mean:170.875 - prompt_length/max:258.0 - prompt_length/min:137.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.334351539611816e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.7561195120215416 - timing_s/agent_loop/generate_sequences/max:14.88150504976511 - timing_s/agent_loop/generate_sequences/mean:6.670601386926137 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006698936223983765 - timing_s/agent_loop/compute_score/max:0.015786871314048767 - timing_s/agent_loop/compute_score/mean:0.008568214136175811 - timing_s/agent_loop/slowest/generate_sequences:14.88150504976511 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.008703276515007019 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:192 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.842609517276287 - timing_s/reward:2.4937093257904053e-05 - timing_s/old_log_prob:3.247634381055832 - timing_s/ref:1.3022112548351288 - timing_s/adv:0.002851031720638275 - timing_s/update_actor:6.181747168302536 - drafter/spec_decode/mean_acceptance_length:4.517906336088155 - timing_s/update_weights:14.371823392808437 - timing_s/step:41.96196812391281 - timing_s/stop_profile:0.00012237578630447388 - timing_per_token_ms/ref:0.029754627095513055 - timing_per_token_ms/gen:0.5130405896395348 - timing_per_token_ms/update_actor:0.1412486500240497 - timing_per_token_ms/adv:6.514410420743231e-05 - perf/total_num_tokens:43765 - perf/time_per_step:41.96196812391281 - perf/throughput:130.37102987746806
(SpecoTaskRunner pid=568623) 
Training Progress:  10%|█         | 10/100 [07:34<1:04:45, 43.17s/it]
(raylet) [2026-09-02 03:38:09,962 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.84 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 03:38:07,832:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:38:20,002 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.75 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:38:23,766:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:38:30,009 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.69 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:38:24,641:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:38:36,472:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:38:40,023 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.61 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:38:49,265:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:38:36,960:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:38:50,082 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9034.6 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
