9525838 refactor(ci,dflash2): keep the DFlash2 spec_verify_tokens default in the per-drafter block
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=true data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_cotrain2/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=4 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=128 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 10:07:12,773][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 10:07:21,756	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(raylet) [2026-09-02 10:23:45,120 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.95 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 10:23:42,157:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 10:23:55,125 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.95 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 10:23:58,606:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 10:24:05,139 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.95 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 10:23:59,098:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 10:24:15,165 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.95 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 10:24:18,235:[drafter logits quality] valid_tokens=224 top1_acc=0.522321 top5_acc=0.736607 local_ploss_sum=346.446686 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.6875, 'top5': 0.96875}, {'step': 2, 'tokens': 32, 'top1': 0.5, 'top5': 0.8125}, {'step': 3, 'tokens': 32, 'top1': 0.5, 'top5': 0.71875}, {'step': 4, 'tokens': 32, 'top1': 0.34375, 'top5': 0.59375}, {'step': 5, 'tokens': 32, 'top1': 0.34375, 'top5': 0.5625}, {'step': 6, 'tokens': 32, 'top1': 0.3125, 'top5': 0.5}]
(SpecoWorker pid=605045) WARNING:2026-09-02 10:24:18,512:[drafter loss] step=1 optimizer_step_total=121 lr=5.000e-05 loss=3.8313 vloss=0.0000 ploss=3.8313
(SpecoWorker pid=605045) WARNING:2026-09-02 10:24:23,421:[drafter logits quality] valid_tokens=224 top1_acc=0.879464 top5_acc=0.959821 local_ploss_sum=64.902321 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 0.875, 'top5': 0.96875}, {'step': 4, 'tokens': 32, 'top1': 0.90625, 'top5': 0.96875}, {'step': 5, 'tokens': 32, 'top1': 0.8125, 'top5': 0.9375}, {'step': 6, 'tokens': 32, 'top1': 0.6875, 'top5': 0.84375}] [repeated 128x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 10:24:23,683:[drafter loss] step=17 optimizer_step_total=137 lr=5.000e-05 loss=0.8402 vloss=0.0000 ploss=0.8402 [repeated 128x across cluster]
(raylet) [2026-09-02 10:24:25,234 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.95 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 10:24:28,460:[drafter logits quality] valid_tokens=224 top1_acc=0.977679 top5_acc=1.000000 local_ploss_sum=8.825592 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}] [repeated 120x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 10:24:28,762:[drafter loss] step=32 optimizer_step_total=152 lr=5.000e-05 loss=0.1892 vloss=0.0000 ploss=0.1892 [repeated 120x across cluster]
(raylet) [2026-09-02 10:24:35,298 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.93 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605053) WARNING:2026-09-02 10:24:31,085:[drafter logits quality] valid_tokens=224 top1_acc=0.933036 top5_acc=1.000000 local_ploss_sum=23.877937 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 0.90625, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 0.90625, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 0.84375, 'top5': 1.0}] [repeated 71x across cluster]
(SpecoWorker pid=605053) WARNING:2026-09-02 10:24:31,350:[drafter loss] step=40 optimizer_step_total=160 lr=5.000e-05 loss=0.1357 vloss=0.0000 ploss=0.1357 [repeated 71x across cluster]
(SpecoVLLMHttpServer pid=600120) (Worker pid=601489) WARNING:2026-09-02 10:24:37,366:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 10:24:45,345 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.93 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 10:24:38,771:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 10:24:51,295:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=600125) (Worker pid=601438) WARNING:2026-09-02 10:24:55,311:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight']
(raylet) [2026-09-02 10:24:55,350 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.91 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoTaskRunner pid=598600) 
Training Progress:   8%|▊         | 8/100 [08:53<1:36:05, 62.66s/it]
(SpecoTaskRunner pid=598600) step:8 - global_seqlen/min:3179 - global_seqlen/max:8772 - global_seqlen/minmax_diff:5593 - global_seqlen/balanced_min:5614 - global_seqlen/balanced_max:5623 - global_seqlen/mean:5617.875 - actor/entropy:0.0 - perf/mfu/actor_infer:0.15247139514249214 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0517750846920535 - actor/kl_loss:0.007754680380458012 - actor/kl_coef:0.001 - actor/loss:0.05178283527493477 - actor/grad_norm:0.8410371541976929 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:13.076146125793457 - actor/perf/max_memory_reserved_gb:17.41015625 - actor/perf/cpu_memory_used_gb:363.65620040893555 - perf/mfu/actor:0.1498610433220073 - drafter/raw_drafter_samples:64.0 - drafter/collected_samples:8.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:1.0 - drafter/collection_plan_reason:7.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:1.0 - drafter/collection_attempted:1.0 - drafter/collection_completed:1.0 - drafter/collection_outcome_reason:1.0 - drafter/collection_rejected_samples:0.0 - drafter/collection_worker_results:8.0 - drafter/collection_finalized:1.0 - drafter/collection_expired_stages:0.0 - timing_s/drafter_collection_rpc:0.0619182214140892 - drafter/scheduler_used:1.0 - drafter/schedule_launch:1.0 - drafter/schedule_interval_matched:1.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:10.0 - drafter/target_lm_head_apply_deferred:1.0 - drafter/target_lm_head_selected_rows:0.0 - drafter/target_lm_head_source_vocab_size:0.0 - drafter/target_lm_head_direct_sparse_export:0.0 - timing_s/drafter_sync_target_lm_head_fetch:3.7095693722367287 - timing_s/drafter_sync_target_lm_head_dispatch:0.9335957467556 - drafter/train_interval_matched:1.0 - drafter/target_lm_head_synced:1.0 - timing_s/drafter_sync_target_lm_head:4.648714989423752 - timing_s/drafter_sync_target_lm_head_apply:0.9340350180864334 - timing_s/drafter_sync_target_lm_head_wait:0.00043927133083343506 - timing_s/drafter_sync_target_lm_head_overlap_window:6.400102935731411 - drafter/trained:1.0 - drafter/train_successful_steps_max:40 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/train_attempted_batches_max:40 - drafter/train_buffer_size_before_min:1 - drafter/train_buffer_size_after_min:0 - drafter/train_optimizer_step_max:160 - drafter/train_worker_results_consistent:1.0 - drafter/train_worker_ids_consistent:1.0 - drafter/train_worker_incarnations_consistent:1.0 - drafter/train_plan_ids_consistent:1.0 - drafter/train_source_steps_consistent:1.0 - drafter/train_data_versions_consistent:1.0 - drafter/train_target_versions_consistent:1.0 - drafter/train_successful_steps_consistent:1.0 - drafter/train_optimizer_steps_consistent:1.0 - drafter/train_publish_leader_count:1.0 - drafter/train_publish_leader_snapshot_ready:1.0 - timing_s/drafter_prepare_batch:0.16982102394104004 - timing_s/drafter_forward_loss:5.141481399536133 - timing_s/drafter_reduce_loss:0.09293341636657715 - timing_s/drafter_backward:2.5250210762023926 - timing_s/drafter_optimizer:4.2952539920806885 - timing_s/drafter_publish_snapshot:2.613633155822754 - timing_s/drafter_worker_training_loop:13.225217819213867 - timing_s/drafter_worker_cleanup:3.2391793727874756 - timing_s/drafter_worker_elapsed:18.50371789932251 - timing_s/drafter_train_rpc:21.18340205401182 - drafter/runtime_state:3.0 - drafter/runtime_completed_batches:40.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5295850513502955 - timing_s/drafter_outer_unaccounted:0.01524486392736435 - drafter/publish_attempted:1.0 - drafter/published:1.0 - timing_s/drafter_publish_wait_pending:8.17328691482544e-06 - timing_s/drafter_publish_fetch_snapshot:1.8190563544631004 - timing_s/drafter_publish_update_weights:1.790873795747757 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.90625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.90625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05177507922053337 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.05177507922053337 - critic/returns/max:0.8660238981246948 - critic/returns/min:-1.4999970197677612 - response_length/mean:534.421875 - response_length/max:1024.0 - response_length/min:135.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:534.421875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:135.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:167.8125 - prompt_length/max:200.0 - prompt_length/min:141.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.10833477973938e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.0667000338435173 - timing_s/agent_loop/generate_sequences/max:14.716168113052845 - timing_s/agent_loop/generate_sequences/mean:7.068260687403381 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006785333156585693 - timing_s/agent_loop/compute_score/max:0.01462920755147934 - timing_s/agent_loop/compute_score/mean:0.00840302451979369 - timing_s/agent_loop/slowest/generate_sequences:14.716168113052845 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.00927029550075531 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:190 - timing_s/agent_loop/slowest/response_length:1023 - timing_s/gen:16.554058358073235 - timing_s/reward:3.2417476177215576e-05 - timing_s/old_log_prob:3.5861374214291573 - timing_s/ref:1.281168021261692 - timing_s/adv:0.0028514564037323 - timing_s/update_actor:6.400265388190746 - timing_s/drafter:25.847361907362938 - drafter/spec_decode/mean_acceptance_length:4.475229357798165 - timing_s/update_weights:19.196702301502228 - timing_s/step:72.88314194977283 - timing_s/stop_profile:0.00013557076454162598 - timing_per_token_ms/adv:6.344606287369112e-05 - timing_per_token_ms/gen:0.48399433845198475 - timing_per_token_ms/ref:0.02850650871685673 - timing_per_token_ms/update_actor:0.14240850384243922 - perf/total_num_tokens:44943 - perf/time_per_step:72.88314194977283 - perf/throughput:77.08058200717443
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 10:24:51,381:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 10:24:55,342:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight'] [repeated 7x across cluster]
(raylet) [2026-09-02 10:25:05,486 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.91 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 10:25:14,316:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 10:25:15,490 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.89 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 10:25:14,616:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 10:25:25,559 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.89 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 10:25:27,307:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 10:25:35,602 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 6782.88 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 10:25:27,900:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 10:25:39,610:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=598600) 
Training Progress:   9%|▉         | 9/100 [09:38<1:26:49, 57.25s/it]
